restaurant_id,cuisine_type,price_range,rating,avg_prep_time,city
525,Beverages,medium,4.1,27,Bangalore
526,Biryani,medium,4.0,21,Chennai
527,Desserts,medium,3.3,31,Mumbai
528,Biryani,high,3.8,29,Mumbai
529,Chinese,low,3.9,28,Chennai
530,Chinese,medium,3.3,33,Bangalore
531,Fast Food,low,3.0,41,Pune
532,Chinese,high,4.1,26,Kolkata
533,Biryani,medium,3.1,35,Hyderabad
534,Chinese,low,3.6,18,Hyderabad
535,Biryani,low,3.3,48,Delhi
536,Beverages,high,4.5,44,Bangalore
537,South Indian,medium,3.9,44,Hyderabad
538,Pizza,high,3.9,24,Delhi
539,Fast Food,medium,3.5,23,Hyderabad
540,Italian,medium,3.1,15,Bangalore
541,Chinese,high,4.5,29,Pune
542,Fast Food,medium,3.6,27,Bangalore
543,North Indian,medium,3.2,43,Hyderabad
544,Biryani,high,4.1,26,Mumbai
545,North Indian,medium,4.0,27,Bangalore
546,Biryani,low,3.7,42,Chennai
547,Biryani,high,4.1,21,Hyderabad
548,Chinese,medium,3.4,38,Kolkata
549,Desserts,low,3.0,46,Pune
550,Desserts,medium,4.3,37,Chennai
551,North Indian,low,3.2,29,Chennai
552,North Indian,low,4.3,43,Mumbai
553,Biryani,high,3.6,16,Kolkata
554,Pizza,low,3.4,25,Mumbai
555,South Indian,low,3.7,44,Hyderabad
556,Pizza,medium,3.2,20,Bangalore
557,Chinese,low,3.3,16,Mumbai
558,Desserts,medium,3.4,45,Bangalore
559,South Indian,low,3.8,15,Pune
560,Chinese,medium,3.4,15,Hyderabad
561,Pizza,medium,3.3,44,Kolkata
562,Chinese,medium,4.3,32,Mumbai
563,Fast Food,medium,4.1,27,Delhi
564,Chinese,medium,3.6,53,Chennai
565,Pizza,low,3.7,38,Chennai
566,Chinese,low,3.0,15,Pune
567,Fast Food,medium,3.8,25,Delhi
568,Italian,medium,3.2,24,Hyderabad
569,Beverages,medium,3.9,33,Bangalore
570,Fast Food,medium,3.3,36,Hyderabad
571,Continental,low,3.0,19,Bangalore
572,Fast Food,medium,3.9,31,Kolkata
573,Desserts,low,3.0,19,Chennai
574,Continental,medium,4.1,33,Kolkata
575,Fast Food,medium,4.1,37,Delhi
576,Chinese,medium,4.1,29,Kolkata
577,Beverages,low,3.0,30,Pune
578,North Indian,high,4.1,31,Delhi
579,Continental,low,3.4,30,Hyderabad
580,Italian,medium,4.1,24,Mumbai
581,Pizza,medium,4.2,28,Hyderabad
582,Pizza,low,4.3,35,Mumbai
583,Italian,medium,3.3,38,Pune
584,Chinese,high,4.3,32,Pune
585,Continental,medium,4.0,15,Pune
586,Biryani,low,3.0,47,Hyderabad
587,Biryani,medium,3.7,34,Chennai
588,Continental,high,4.5,51,Pune
589,Biryani,medium,5.0,31,Kolkata
590,North Indian,medium,3.4,27,Kolkata
591,Beverages,medium,4.3,27,Pune
592,Chinese,low,3.6,33,Chennai
593,Pizza,medium,4.2,34,Chennai
594,Desserts,low,4.4,28,Pune
595,Fast Food,low,4.1,25,Hyderabad
596,Biryani,medium,3.9,22,Bangalore
597,Fast Food,low,3.0,45,Mumbai
598,Chinese,medium,3.5,15,Hyderabad
599,Italian,low,3.4,38,Delhi
600,Continental,low,3.0,43,Pune
601,South Indian,low,3.6,23,Mumbai
602,Biryani,medium,3.9,20,Bangalore
603,Chinese,low,3.0,17,Delhi
604,Pizza,medium,3.9,38,Delhi
605,Beverages,medium,4.0,23,Bangalore
606,South Indian,medium,4.3,40,Chennai
607,Biryani,medium,3.5,51,Bangalore
608,Biryani,medium,3.6,35,Kolkata
609,Continental,medium,4.3,48,Kolkata
610,Desserts,medium,4.5,28,Delhi
611,South Indian,low,3.6,20,Bangalore
612,Fast Food,high,4.3,30,Mumbai
613,Italian,low,3.4,44,Pune
614,Italian,high,4.2,25,Delhi
615,Pizza,medium,4.2,15,Bangalore
616,Continental,medium,3.9,36,Pune
617,Pizza,medium,3.8,43,Delhi
618,Desserts,low,3.7,24,Pune
619,South Indian,medium,4.4,15,Kolkata
620,Continental,low,4.2,27,Mumbai
621,Italian,low,3.7,35,Bangalore
622,Italian,medium,3.5,22,Pune
623,Continental,low,3.7,39,Hyderabad
624,Fast Food,high,4.1,25,Bangalore
625,North Indian,medium,4.2,26,Kolkata
626,North Indian,medium,3.5,29,Mumbai
627,South Indian,low,3.6,32,Delhi
628,Biryani,low,4.2,33,Pune
629,Fast Food,medium,3.6,39,Hyderabad
630,Continental,medium,3.6,21,Chennai
631,Biryani,low,3.6,36,Mumbai
632,Beverages,low,3.0,34,Bangalore
633,Chinese,low,3.4,37,Mumbai
634,Fast Food,medium,4.1,29,Bangalore
635,Continental,medium,3.0,18,Pune
636,South Indian,medium,3.3,42,Delhi
637,North Indian,medium,3.7,17,Mumbai
638,Desserts,medium,4.5,30,Bangalore
639,Fast Food,low,3.6,22,Hyderabad
640,Desserts,medium,3.5,39,Mumbai
641,North Indian,medium,4.3,39,Kolkata
642,Beverages,medium,3.3,26,Mumbai
643,Chinese,medium,3.3,38,Mumbai
644,Chinese,medium,3.4,28,Chennai
645,Italian,high,4.0,22,Mumbai
646,South Indian,medium,3.5,17,Bangalore
647,Beverages,medium,4.8,21,Mumbai
648,South Indian,medium,4.2,15,Bangalore
649,Continental,low,3.9,27,Delhi
650,Fast Food,medium,4.0,23,Mumbai
651,Italian,high,4.7,18,Pune
652,Beverages,medium,3.7,30,Hyderabad
653,Desserts,low,3.1,52,Mumbai
654,Fast Food,high,4.2,34,Delhi
655,Italian,medium,4.3,54,Pune
656,Pizza,low,3.0,45,Bangalore
657,South Indian,low,3.8,33,Delhi
658,Biryani,high,3.7,22,Chennai
659,Pizza,medium,4.0,21,Kolkata
660,Chinese,medium,3.0,17,Bangalore
661,Fast Food,high,4.5,41,Hyderabad
662,Italian,medium,3.5,19,Bangalore
663,North Indian,low,3.7,30,Bangalore
